i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>
i<stddef.h>

N/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/headers/TiCore/TiStringRef.h
c000000004CACAF7E000000000000168A
t1286385534
s5770
i<TiCore/TiValueRef.h>
i<stdbool.h>
i<stddef.h>

N/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/headers/TiCore/TiStringRefCF.h
c000000004CACAF7E0000000000000A3B
t1286385534
s2619
i"TiBase.h"
i<CoreFoundation/CoreFoundation.h>

N/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/headers/TiCore/TiValueRef.h
c000000004CACAF7E0000000000002AE2
t1286385534
s10978
i<TiCore/TiBase.h>
i<stdbool.h>

N/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/headers/TiCore/WebKitAvailability.h
c000000004CACAF7E0000000000006BD6
t1286385534
s27606
i<AvailabilityMacros.h>

N/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/lib/libTiCore.a
c000000004C97A5B40000000007F62C40
t1285006772
s133573696

N/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/lib/libtiverify.a
c000000004CACAF7E000000000000DD0C
t1286385534
s56588

N/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/main.m
c000000004CACAF7E0000000000000698
t1286385534
s1688
i<UIKit/UIKit.h>

N/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/module.xcconfig
c000000004CACAF7E000000000000002B
t1286385534
s43

N/var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-brqvdiwvwsvlalesjcludwzfoejn/MemeiPad_Prefix.pch.gch
t1286385537
s2150800

N/var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cpqewsoqenecqrdjygxhjzukalgh/MemeiPad_Prefix.pch.gch
t1286385539
s16255920

N/var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch.gch
t1286385538
s15236144

N/var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-fzstofnfuzhqqbfhiveexsdmqqms/MemeiPad_Prefix.pch.gch
t1286385538
s2531728

NInfo.plist
c000000004CACAF7E0000000000000704
t1286385534
s1796

CCheck dependencies
r0
lSLF07#2@18"Check dependencies308078334#308078337#0(0"0(0#1#0"5932726464168218624#0"0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/AFItemView.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078339.283053
e308078339.397903
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/AFItemView.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AFOpenFlow/AFItemView.m308078339#308078339#0(0"0(0#0#86"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AFOpenFlow/AFItemView.m4659682480#2433"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/AFItemView.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/AFOpenFlowView.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078339.398053
e308078339.665445
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m308078339#308078339#0(0"0(0#0#90"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m4659683664#2441"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/AFOpenFlowView.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/AFUIImageReflection.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078339.439989
e308078339.501047
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m308078339#308078339#0(0"0(0#0#95"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m4663284576#2451"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/AFUIImageReflection.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/APIModule.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078351.523345
e308078351.654125
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/APIModule.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/APIModule.m308078351#308078351#0(0"0(0#0#74"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/APIModule.m4649239504#2420"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/APIModule.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/APIModule.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/AQRecorder.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s308078353.345142
e308078353.499403
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/AQRecorder.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AQRecorder.mm308078353#308078353#0(0"0(0#0#76"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AQRecorder.mm4646710400#2444"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cpqewsoqenecqrdjygxhjzukalgh/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AQRecorder.mm -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/AQRecorder.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078339.501188
e308078339.668443
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/ASI/ASIAuthenticationDialog.m308078339#308078339#0(0"0(0#0#92"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/ASI/ASIAuthenticationDialog.m4659682272#2452"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o0#
